studentID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50
,B,C,B,A,B,D,E,D,E,C,E,D,B,A,B,C,D,C,B,C,B,E,C,D,C,D,C,A,B,C,E,C,B,A,C,D,A,B,D,A,A,C,E,A,B,D,C,B,E,D
,A,B,A,C,D,E,B,C,B,D,D,B,E,C,B,A,D,E,A,D,B,C,D,A,B,D,C,A,B,C,D,C,B,D,C,E,B,A,C,B,C,A,D,B,A,A,C,D,D,B
12516830,B,B,B,B,B,A,B,C,B,A,B,C,D,E,D,C,B,A,B,C,C,C,C,B,C,E,D,C,B,A,B,C,D,E,D,C,B,A,B,C,D,E,D,C,C,C,C,B,D,A
1234567890,B,B,B,C,C,C,D,D,D,C,B,A,A,B,B,B,B,C,B,A,B,C,D,C,B,C,B,A,B,C,B,A,B,C,B,A,B,B,A,B,B,B,B,B,B,B,B,B,A,B
1451703,C,B|D,A|E,B|D,A|E,B|D,C,B,,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,C,B,A,B,C,D,E,E,D,C,B,D,B
1234567898,A,C,C,E,A,B,C,C,D,A,E,C,B,C,D,E,C,B,C,D,D,E,C,C,C,A,A,B,C,C,B,B,C,D,D,B,B,A,A,B,B,C,C,D,D,B,B,C,C,D
9898243333,B,B,B,A,D,E,D,A,B,C,C,B,D,C,A,A,B,B,C,B,E,C,D,B,A,A,D,A,C,C,E,B,C,E,D,B,A,B,C,A,B,B,C,A,B,E,C,D,B,D
6664327214,B,C,E,A,A,A,D,B,D,E,A,C,D,E,E,C|E,A,C,C,B,D,A,E,C,B,A,C|E,A,B,E,C,B,D,E,A,B,B,D,E,A,C,D,B,E,C,C,D,D,B,A
90203,B,C,A,E,C,B,D,B,E,C,B,C,A,A,B,C,D,E,B,B,C,D,D,C,B,A,A,E,E,B,B,D,D,C,C,B,B,D,D,E,E,A,A,E,C,B,B|C,D,C,C
,A,C,B,B,D,A,D,D,B,C,,E,A,A,D,B,A,E,E,E,B,C,C,B,D,A,B,D,D,B,E,B,D,C,A,A,E,C,A,B,E,E,D,D,A,A,D,B,E,D
12344567890,E,B,D,D,D,D,B,C,,,B,A,E,B|D,C,B,D,B,E,A,B,D,C,B,C,D,E,A,B,B,C,D,B,C,B,D,B,D,B,C,,B,,D,,C,E,B,D,B
139284121,A,B,,D,E,C,C,B,C,C,C,A,D,E,D,B,A,C,E,E,D,A,B,E,C,A,A,A,C,A,B,D,E,E,B,C,A,D,C,E,A,B,D,A,B,E,B,E,D,C
7777777777,A,A,A,A,A,A,E,E,E,E,E,E,A,A,E,E,A,A,E,E,E,A,A,E,E,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,E,E,E,E,E,A,A,A,A,A
,B,C,A,E,D,A,D,E,A,C,A,B,C,C,A,B|E,E,E,E,E,E,E,E,E,E,B,B,A,C,A,D,A,C,D,A,C,A,C,A,E,D,B,A,C,A,C,B,D,A,E
9999199999,C,B,D,A,A,A,A,A,A,A,A,A,C,A,A,A,A,C,B,B,B,B,B,B,C,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
33225479,A,D,D,A|C,,E,C,D,B,A,D,E,B,C,E,C,B,A,A,C,E,B,E,A,B,,A,C,E,B,A,C,D,E,B|E,E,E,D,C,B,A,B,B,C,C,D,D,E,E,C
232111000,A,B,C,D,C,B,,B,C,D,C,B,C,E,E,E,E,C,B,C,B,C,B|C,C,C,D,C|E,B,C,B,C,B,D,E,E,C,B,A,A,A,B,B,B,C,B,D,E,C,C,A
1111222233,A,E,A,B,C,C,A,E,B,D,C,D,E,E,E,D,C,D,B,E,A,C,C,B,E,B,C,D,C,B,A|E,C,B,C,A,E,A,C,B,D,A,D,C,B,E,A,C,E,C,A
123456789,A,B,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A,B
9999999,B,C,D,E,A,B,C,D,E,A,B,C,D,E,E,D,C,B,A,B,C,D,E,D,C,D,D,D,D,D,D,C,B,A,B|E,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A
3197461040,B,D,B,D,B|C,D,B,D,B,D,,A,C,D,E,C,B,D,E,E,C,D,C,E,D,D,C,B,D,B,C,B,D,B,C,D,C,B,D,C,D,B,C,B,C,E,E,C,D,A
135789069,B,D,A,E,C,A,D,B,E,B,D,A,E,C,D,C,D,A,B,D,E,D,A,C,E,B,C,A,D,B,E,B,C,A,B,,E,C,A,C,E,B,C,A,D,B,E,B,C,A
215314729,D,C,E,B,A,B,C,D,E,A,B,C,D,E,A,B,C,D,E,A,B,C,D,E,A,A,B,C,D,E,A,B,C,D,E,A,B,C,D,E,A,B,C,D,E,A,B,C,D,E
,D,,B,E,C,A,D,B,C,D,E,E,D,C,B,A,B,C,D,E,D,C,B,A,B,A,B,C,D,E,D,C,B,A,B|E,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A
11343242,D,A,D,C,E,B,D,B|E,A,,,C,B,B,A,D,B,D,C,C,E,B,A,B,A,E,C|E,D,B,C,A,D,B,B,E,C,,D,B,A,C,,B,C,,B,,D,B,C
1019987654,D,C,C,D,A,B,E,D,B,C,A,E,D,B,E,,C,A,E,C,C,D,E,A,B,B,E,A,D,B,E,E,E,D,C,B,A,A,C,E,D,A,E,D,B,B,A,A,A,D
1135107,C,E,A,B,B,D,B,A,C,A,B,B,B,B,E,C,,B,A,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6534443210,B,A,B,D,C,B,E,B,B,B,B,B,,C,C,B|C,A,A,A,A,A,D,B,D,D,A,A,B,D,B,A,A,B,B,B,A,D,C,B,A,D,B,,A,B,D,D,D,B,D
30000000,A,A,A,B,C,E,C,C,B,C,A,E,D,D,C,A,E,E,D,C,C,A,B,A,A,A,B,E,D,B,D,B,A,E,D,C,B,B,E,C,C,A,D,B,E,D,B,A,A,C
123456789,A,B,C,B,A,B,C,D,E,D,C,D,E,D,C,B,A,B,C,B,A,B,C,D,E,A,B,C,D,E,D,C,B,A,B|E,C,D,E,D,C,B,A,B,C,D,E,D,C,B,A
122333344,A,C,B,B,B,E,C,A,E,D,C,D,C,D,A,E,C,D,A,C|D,B,C,E,A,B,C,B,A,E,D,D,A|B,B,E,D,A,B,C,E,A,B,C,B,D,D,C,A,E,D,C
1589312844,B,C,,B,D,E,A,C,C,B,A,E,C,A,E,D,B,B,A,A,E,A,C,A,E,B,E,C,C,E,D,E,D,E,A,C,D,C,B,E,A,B,C,B|C,E,E,A,D,D,A
1234567890,B,C,A,E,A,B,C,B,A,E,D,C,B,D,C,A,B,C,C,E,E,E,E,D,C,A,B,C,D,C,A,E,D,A,B,C,E,C,D,A,B,C,D,C,B,E,D,C,E,B
200102,C,B,B,D,E,C,C,A,A,A,A,B,A,A,A,E,D,D,D,C,B,A,B,C,D,A,A,B,B,B,B,B,B,B,B,B,B,C,B,A,B,C,D,E,E,E,E,E,E,A
110620020,B,D,E,A,C,D,B,D,A,C,A,D,A,D,B,E,B,D,A,E,A,D,B,E,D,D,B,E,C,B,D,C,E,B,C,C,C,C,C,D,E,B,C,D,A,C,D,C,E,D
1221122133,A,B,E,D,C,C,C,B,D,E,E,B,B,A,D,C,E,D,B,A,C,D,E,D,D,A,B,C,C,D,E,E,E,D,A,A,B,C,D,D,B,E,E,A,B,D,B,C,A,A
123456789,A,E,B,D,C,C,D,B,E,A,B,B,B,B,C,D,E,D,C,B,A,B,C,C,C,E,E,E,E,D,C,C,C,C,B,A,A,A,B,C,D,D,D,D,C,B,E,C,B,A
11763210,B,C,B,A,D,C,B,E,D,D,C,C,B,B,C,C,D,D,E,D,C,A,A,E,C,C,C,B,B,E,E,C,C,C,B,A,A,A,E,E,C,C,D,D,D,C,A,E,D,D
1122449579,B,B,D,C,D,B,A,C,C,C,A,C,B,A,B,D,D,B,C,A,A,A,C,B,B,C,C,D,A,A,B,A,C,D,C,A,B,A,B,D,B,B,B,B,B,B,B,A,B,B
1000000001,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,E,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
7777777777,B,D,C,E,A|E,B|D,D,C,B,E,C,A,D,B,A,A,C,D,B,C,E,B,C,A,D,A,E,E,C,D,B,C,A,D,B,D,C,A,A,E,,C,B,C,D,B|D,A|D,A|B|C|D|E,,
1234567891,B,A,C,C,C,C,E,D,C,B,A,B,C,C,B,B,B,B,E,E,E,E,D,C,B,B,B,A,A,A,B,C,D,E,D,C,B,A,B,C,D,E,E,E,E,E,A,A,A,A
,A,D,B,C,C,C,B,E,D,A,A,B,B,A,D,B,C,B,D,D,E,A,C,E,C,D,C,D,E,D,B,A,A,A,C,B,C,D,B,A,D,E,C,E,D,E,C,B,A,B
179123477,A,C,B,D,E,C,B,C,D,D,C,B,D,B,A,A,D,C,A,C,C,D,A,E,C,A,A,A,C,B,B,B,E,E,D,C,B,A,B,C,C,C,D,A,C,D,D,A,A,A
462371795,D,C,E,A,B,C,D,B,E,C,B,D,B,A,C,E,D,C,B,A,A,D,C,C,C,A,B,D,B,C,D,C,C,C,A,B,A,D,C,A,B,D,A,C,E,E,E,C,A,C
42069,A,B,B,C,D,E,D,D,A,B,C,,D,,B,,,,,,C,D,B|C ,A|B|C|D|E,B|D ,A|E,A|E ,A|B|C|D|E,A|E,A|E,,A|B|C|D|E,A ,A|B|C|D,A,A|B|C|D|E,,A|B|C|D|E,A,A,A,A|B|C|D|E,,A|E,A|D,A|B|C,A|D,A|E,,